ID,ten,quoc_gia,kinh_do,vi_do,thoi_gian,nhiet_do,do_am,ap_suat,huong_gio,toc_do_gio
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 15:01:01 2022,27.65,82.0,1007.0,150.0,4.46
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 16:01:01 2022,11.01,92.0,1008.0,30.0,8.23
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 16:01:02 2022,15.6,71.0,1027.0,0.0,1.03
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 16:01:02 2022,27.11,85.0,1008.0,137.0,4.43
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 16:01:03 2022,25.95,100.0,1006.0,150.0,3.09
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 17:01:01 2022,25.95,94.0,1006.0,130.0,4.12
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 17:01:02 2022,29.06,79.0,1006.0,80.0,5.66
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 17:01:02 2022,18.03,61.0,1027.0,300.0,1.54
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 17:01:02 2022,27.99,89.0,1006.0,110.0,3.6
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 18:01:01 2022,9.49,95.0,1008.0,30.0,10.29
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 18:01:01 2022,19.18,55.0,1027.0,300.0,1.54
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 18:01:01 2022,27.0,79.0,1006.0,136.0,5.67
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 18:01:01 2022,25.95,94.0,1006.0,140.0,4.12
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 23:15:02 2022,26.99,89.0,1009.0,130.0,2.57
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 23:15:40 2022,26.0,95.0,1009.0,131.0,4.46
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 23:15:41 2022,25.95,94.0,1009.0,120.0,3.09
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 23:15:42 2022,27.06,83.0,1008.0,0.0,0.51
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 23:15:43 2022,20.63,51.0,1027.0,90.0,6.69
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 23:15:44 2022,26.08,88.0,1007.0,86.0,1.59
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 23:15:45 2022,8.86,92.0,1005.0,30.0,9.77
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 23:16:01 2022,26.99,89.0,1009.0,130.0,2.57
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 23:16:02 2022,26.0,95.0,1009.0,131.0,4.46
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 23:16:03 2022,25.95,94.0,1009.0,120.0,3.09
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 23:16:03 2022,27.06,83.0,1008.0,0.0,0.51
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 23:16:04 2022,20.63,51.0,1027.0,90.0,6.69
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 23:16:05 2022,26.08,88.0,1007.0,86.0,1.59
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 23:16:05 2022,8.86,92.0,1005.0,30.0,9.77
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 23:17:01 2022,26.99,89.0,1009.0,130.0,2.57
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 23:17:02 2022,26.0,95.0,1009.0,131.0,4.46
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 23:17:02 2022,25.95,94.0,1009.0,120.0,3.09
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 23:17:03 2022,27.06,83.0,1008.0,0.0,0.51
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 23:17:04 2022,20.63,51.0,1027.0,90.0,6.69
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 23:17:04 2022,26.08,88.0,1007.0,86.0,1.59
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 23:17:05 2022,8.86,92.0,1005.0,30.0,9.77
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 23:18:02 2022,26.99,89.0,1009.0,130.0,2.57
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 23:18:02 2022,26.0,95.0,1009.0,131.0,4.46
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 23:18:03 2022,25.95,94.0,1009.0,120.0,3.09
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 23:18:03 2022,27.06,83.0,1008.0,0.0,0.51
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 23:18:04 2022,20.63,51.0,1027.0,90.0,6.69
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 23:18:05 2022,26.08,88.0,1007.0,86.0,1.59
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 23:18:05 2022,8.91,92.0,1004.0,20.0,8.23
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 23:20:05 2022,26.99,89.0,1009.0,130.0,2.57
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 23:20:05 2022,26.0,95.0,1009.0,131.0,4.46
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 23:20:06 2022,25.95,94.0,1009.0,120.0,3.09
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 23:20:07 2022,27.06,83.0,1008.0,0.0,0.51
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 23:20:07 2022,20.63,51.0,1027.0,90.0,6.69
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 23:20:08 2022,26.08,88.0,1007.0,86.0,1.59
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 23:20:08 2022,8.91,92.0,1004.0,20.0,8.23
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 23:21:01 2022,26.99,89.0,1009.0,130.0,2.57
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 23:21:02 2022,26.0,95.0,1009.0,131.0,4.46
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 23:21:02 2022,25.95,94.0,1009.0,120.0,3.09
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 23:21:03 2022,27.06,83.0,1008.0,0.0,0.51
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 23:21:04 2022,20.63,51.0,1027.0,90.0,6.69
2088122.0,pari,PG,147.2167,-9.5165,Fri Apr 15 23:21:04 2022,26.08,88.0,1007.0,86.0,1.59
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 23:21:05 2022,8.91,92.0,1004.0,20.0,8.23
1583992.0,danang,VN,108.2208,16.0678,Fri Apr 15 23:23:02 2022,26.99,89.0,1009.0,130.0,2.57
1581130.0,hanoi,VN,105.8412,21.0245,Fri Apr 15 23:23:02 2022,26.0,95.0,1009.0,131.0,4.46
1581298.0,haiphong,VN,106.6822,20.8561,Fri Apr 15 23:23:03 2022,25.95,94.0,1009.0,120.0,3.09
1580240.0,hue,VN,107.6,16.4667,Fri Apr 15 23:23:04 2022,27.06,83.0,1008.0,0.0,0.51
2643743.0,london,GB,-0.1257,51.5085,Fri Apr 15 23:23:04 2022,20.4,52.0,1027.0,90.0,6.69
1835848.0,seoul ,KR,126.9778,37.5683,Fri Apr 15 23:23:08 2022,7.74,66.0,1019.0,310.0,2.57
1850144.0,tokyo,JP,139.6917,35.6895,Fri Apr 15 23:23:08 2022,8.91,92.0,1004.0,20.0,8.23
1609350,bangkok,TH,100.5167,13.75,Fri Apr 15 23:23:09 2022,32.06,27,1006,196,5.75
